particles,temperature,humidity,pressure,door_status,user_id,attack_status,timestamp
125,19.45,55.03,16.14,OPEN,user_1,NORMAL,2026-01-03T20:45:18.297089
220,20.09,53.19,12.2,CLOSED,user_6,NORMAL,2026-01-03T20:45:23.309582
211,21.38,54.78,12.63,CLOSED,user_5,NORMAL,2026-01-03T20:45:28.333483
166,23.06,55.56,13.76,OPEN,user_11,NORMAL,2026-01-03T20:45:33.349926
20,19.98,42.94,8.42,CLOSED,user_15,NORMAL,2026-01-03T20:45:38.354747
79,23.02,44.07,16.28,OPEN,user_10,NORMAL,2026-01-03T20:45:43.370841
284,22.26,46.02,8.48,OPEN,user_2,NORMAL,2026-01-03T20:45:48.380133
102,23.9,43.65,17.61,OPEN,user_2,NORMAL,2026-01-03T20:45:53.408335
99,24.14,54.91,10.72,OPEN,user_15,NORMAL,2026-01-03T20:45:58.439480
165,19.03,43.8,13.61,CLOSED,user_10,NORMAL,2026-01-03T20:46:03.460004
62,18.07,53.79,17.16,OPEN,user_10,NORMAL,2026-01-03T20:46:08.476052
111,24.45,56.7,15.91,OPEN,user_8,NORMAL,2026-01-03T20:46:13.491093
4148,-99,999,17.43,HACKED_OPEN,intruder_999,CYBER_ATTACK,2026-01-03T20:46:18.495461
205,23.48,49.26,14.75,CLOSED,user_10,NORMAL,2026-01-03T20:46:23.522502
8,20.58,57.07,18.47,OPEN,user_14,NORMAL,2026-01-03T20:46:28.529464
211,23.1,43.17,15.27,OPEN,user_6,NORMAL,2026-01-03T20:46:33.549493
114,22.56,43.34,10.01,OPEN,user_14,NORMAL,2026-01-03T20:46:38.554515
65,19.52,53.1,18.81,OPEN,user_5,NORMAL,2026-01-03T20:46:43.571080
241,22.35,46.43,15.26,OPEN,user_11,NORMAL,2026-01-03T20:46:48.576150
277,20.71,55.23,17.96,OPEN,user_9,NORMAL,2026-01-03T20:46:53.609751
143,21.5,43.79,9.94,OPEN,user_3,NORMAL,2026-01-03T20:46:58.613444
158,22.68,40.61,18.32,CLOSED,user_8,NORMAL,2026-01-03T20:47:03.615708
5081,-99,999,12.79,HACKED_OPEN,intruder_999,CYBER_ATTACK,2026-01-03T20:47:08.628899
129,21.93,53.6,10.01,CLOSED,user_5,NORMAL,2026-01-03T20:47:13.636626
83,20.11,48.61,17.54,OPEN,user_5,NORMAL,2026-01-03T20:47:18.649930
53,18.27,45.23,11.68,CLOSED,user_2,NORMAL,2026-01-03T20:47:23.662300
250,21.76,49.58,13.35,OPEN,user_12,NORMAL,2026-01-03T20:47:28.675113
87,22.13,48.63,8.37,CLOSED,user_11,NORMAL,2026-01-03T20:47:33.699307
206,21.33,44.44,19.09,CLOSED,user_1,NORMAL,2026-01-03T20:47:38.723970
89,18.1,55.28,8.05,CLOSED,user_4,NORMAL,2026-01-03T20:47:43.733128
45,19.69,48.94,17.48,OPEN,user_13,NORMAL,2026-01-03T20:47:48.765522
83,23.7,55.39,9.7,CLOSED,user_11,NORMAL,2026-01-03T20:47:53.794629
51,19.69,52.39,10.82,CLOSED,user_11,NORMAL,2026-01-03T20:47:58.811429
167,22.63,45.15,15.05,CLOSED,user_7,NORMAL,2026-01-03T20:48:03.833144
236,20.92,59.48,19.38,CLOSED,user_7,NORMAL,2026-01-03T20:48:08.843272
